row_number,ground_truth_path,run_id,status,final_validation_passed,iterations_used,llm_calls_total,token_all_tokens,token_input_tokens,token_output_tokens,token_prompt_tokens,token_completion_tokens,duration_seconds,error_message
0,Data\groud_truth\template\sqs_easy.yaml,b5a58fec,ok,True,1,2,2495,0,0,2184,311,59.458,
1,Data\groud_truth\template\sns_easy.yaml,e432518e,ok,True,1,2,2519,0,0,2166,353,73.374,
2,Data\groud_truth\template\s3_easy.yaml,fb1f5ca6,ok,True,1,2,2524,0,0,2107,417,54.406,
3,Data\groud_truth\template\s3_webhost_and_deletion_policy.yaml,0b5d9eed,ok,True,2,4,5089,0,0,4062,1027,168.748,
4,Data\groud_truth\template\ec2_easy.yaml,33c17957,ok,False,5,10,104232,0,0,92531,11701,1709.608,
5,Data\groud_truth\template\DynamoDB_easy.yaml,1aa931c4,ok,False,5,10,217770,0,0,175746,42024,5394.08,
6,Data\groud_truth\template\EC2InstanceWithSecurityGroupSample.yaml,8eccdd5d,ok,True,4,8,23976,0,0,19176,4800,583.777,
7,Data\groud_truth\template\virtualmachine.yaml,41599ecb,ok,False,5,10,35863,0,0,30120,5743,526.579,
8,Data\groud_truth\template\CloudWatch_Dashboard_NAT_FlowLogs.yaml,1ac5665f,ok,True,2,4,7531,0,0,5466,2065,281.486,
9,Data\groud_truth\template\EFS_encrypted_one_zone.yaml,b51f537b,ok,False,5,10,22973,0,0,19611,3362,477.15,
10,Data\groud_truth\template\EC2_Instance_With_Ephemeral_Drives.yaml,e9d8ef89,ok,False,5,10,32818,0,0,28333,4485,671.067,
11,Data\groud_truth\template\dynamo.yaml,5ff50052,ok,True,1,2,2963,0,0,2321,642,96.639,
12,Data\groud_truth\template\EIP_With_Association.yaml,fd54ada7,ok,False,5,10,29921,0,0,25833,4088,509.139,
13,Data\groud_truth\template\InstanceWithCfnInit.yaml,818808dc,ok,False,5,10,32131,0,0,27296,4835,654.515,
14,Data\groud_truth\template\SingleENIwithMultipleEIPs.yaml,316e95db,ok,True,4,8,17788,0,0,14621,3167,382.301,
15,Data\groud_truth\template\apigateway_lambda_integration.yaml,f6dc1930,ok,True,3,6,14819,0,0,11261,3558,400.041,
